country,seasonality,month,labor_force,employed,unemployed,unemployment_rate
US,U,DEC 1981,108574000,99562000,9013000,8.3
US,U,DEC 1982,110477000,98849000,11628000,10.5
US,U,DEC 1983,111795000,102803000,8992000,8.0
US,U,DEC 1984,114028000,106049000,7978000,7.0
US,U,DEC 1985,115780000,108063000,7717000,6.7
US,U,DEC 1986,118049000,110588000,7461000,6.3
US,U,DEC 1987,120206000,113679000,6526000,5.4
US,U,DEC 1988,122120000,115978000,6142000,5.0
US,U,DEC 1989,123998000,117698000,6300000,5.1
US,U,DEC 1990,125635000,118110000,7525000,6.0
US,U,DEC 1991,126150000,117395000,8755000,6.9
US,U,DEC 1992,128035000,118990000,9045000,7.1
US,U,DEC 1993,129537000,121578000,7959000,6.1
US,U,DEC 1994,131418000,124729000,6690000,5.1
US,U,DEC 1995,132008000,125136000,6872000,5.2
US,U,DEC 1996,134583000,127903000,6680000,5.0
US,U,DEC 1997,136742000,130785000,5957000,4.4
US,U,DEC 1998,138297000,132732000,5565000,4.0
US,U,DEC 1999,139941000,134696000,5245000,3.7
US,U,DEC 2000,143110000,137846000,5264000,3.7
US,U,DEC 2001,144042000,136269000,7773000,5.4
US,U,DEC 2002,144807000,136599000,8209000,5.7
US,U,DEC 2003,146501000,138556000,7945000,5.4
US,U,DEC 2004,147877000,140278000,7599000,5.1
US,U,DEC 2005,149874000,142918000,6956000,4.6
US,U,DEC 2006,152571000,146081000,6491000,4.3
US,U,DEC 2007,153705000,146334000,7371000,4.8
US,U,DEC 2008,154349000,143350000,10999000,7.1
US,U,DEC 2009,152693000,137953000,14740000,9.7
US,U,DEC 2010,153156000,139159000,13997000,9.1
US,U,DEC 2011,153373000,140681000,12692000,8.3
US,U,DEC 2012,154904000,143060000,11844000,7.6
US,U,DEC 2013,154408000,144423000,9984000,6.5
US,U,DEC 2014,155521000,147190000,8331000,5.4
US,U,DEC 2015,157245000,149703000,7542000,4.8
US,U,DEC 2016,158968000,151798000,7170000,4.5
US,U,DEC 2017,159880000,153602000,6278000,3.9
US,U,DEC 2018,162510000,156481000,6029000,3.7
US,U,FEB 1948,59247000,56440000,2807000,4.7
US,U,FEB 1949,59794000,56320000,3474000,5.8
US,U,FEB 1950,60988000,56197000,4791000,7.9
US,U,FEB 1951,60640000,58102000,2538000,4.2
US,U,FEB 1952,61174000,58834000,2340000,3.8
US,U,FEB 1953,62235000,60271000,1964000,3.2
US,U,FEB 1954,63042000,59059000,3983000,6.3
US,U,FEB 1955,62905000,59336000,3569000,5.7
US,U,FEB 1956,64865000,61773000,3092000,4.8
US,U,FEB 1957,65597000,62512000,3085000,4.7
US,U,FEB 1958,66381000,61265000,5116000,7.7
US,U,FEB 1959,66713000,62015000,4698000,7.0
US,U,FEB 1960,67757000,63871000,3886000,5.7
US,U,FEB 1961,69523000,63869000,5654000,8.1
US,U,FEB 1962,69353000,64872000,4481000,6.5
US,U,FEB 1963,70389000,65519000,4870000,6.9
US,U,FEB 1964,71658000,67197000,4461000,6.2
US,U,FEB 1965,72862000,68690000,4172000,5.7
US,U,FEB 1966,73800000,70691000,3109000,4.2
US,U,FEB 1967,75689000,72505000,3184000,4.2
US,U,FEB 1968,77401000,74114000,3287000,4.2
US,U,FEB 1969,79103000,76180000,2923000,3.7
US,U,FEB 1970,81283000,77489000,3794000,4.7
US,U,FEB 1971,82885000,77427000,5458000,6.6
US,U,FEB 1972,85180000,79734000,5446000,6.4
US,U,FEB 1973,87303000,82405000,4898000,5.6
US,U,FEB 1974,90273000,85061000,5212000,5.8
US,U,FEB 1975,91972000,83573000,8399000,9.1
US,U,FEB 1976,94075000,85932000,8143000,8.7
US,U,FEB 1977,96837000,88601000,8237000,8.5
US,U,FEB 1978,99641000,92755000,6886000,6.9
US,U,FEB 1979,103185000,96536000,6649000,6.4
US,U,FEB 1980,105412000,98235000,7177000,6.8
US,U,FEB 1981,107015000,98401000,8614000,8.0
US,U,FEB 1982,108324000,97946000,10378000,9.6
US,U,FEB 1983,109647000,97265000,12382000,11.3
US,U,FEB 1984,111368000,101961000,9407000,8.4
US,U,FEB 1985,113592000,104690000,8902000,7.8
US,U,FEB 1986,115725000,106685000,9041000,7.8
US,U,FEB 1987,117967000,109464000,8503000,7.2
US,U,FEB 1988,119942000,112460000,7482000,6.2
US,U,FEB 1989,121906000,115023000,6883000,5.6
US,U,FEB 1990,124487000,117192000,7296000,5.9
US,U,FEB 1991,125061000,115941000,9121000,7.3
US,U,FEB 1992,126425000,116024000,10401000,8.2
US,U,FEB 1993,127651000,117646000,10004000,7.8
US,U,FEB 1994,129764000,120503000,9262000,7.1
US,U,FEB 1995,131028000,123343000,7685000,5.9
US,U,FEB 1996,131995000,124137000,7858000,6.0
US,U,FEB 1997,134535000,126887000,7647000,5.7
US,U,FEB 1998,136286000,129482000,6804000,5.0
US,U,FEB 1999,138202000,131639000,6563000,4.7
US,U,FEB 2000,141775000,135490000,6284000,4.4
US,U,FEB 2001,143100000,136577000,6523000,4.6
US,U,FEB 2002,144266000,135443000,8823000,6.1
US,U,FEB 2003,145693000,136433000,9260000,6.4
US,U,FEB 2004,146154000,137384000,8770000,6.0
US,U,FEB 2005,147649000,139100000,8549000,5.8
US,U,FEB 2006,149686000,141994000,7692000,5.1
US,U,FEB 2007,151879000,144479000,7400000,4.9
US,U,FEB 2008,152503000,144550000,7953000,5.2
US,U,FEB 2009,153804000,140105000,13699000,8.9
US,U,FEB 2010,153194000,137203000,15991000,10.4
US,U,FEB 2011,152635000,138093000,14542000,9.5
US,U,FEB 2012,154114000,140684000,13430000,8.7
US,U,FEB 2013,154727000,142228000,12500000,8.1
US,U,FEB 2014,155027000,144134000,10893000,7.0
US,U,FEB 2015,156213000,147118000,9095000,5.8
US,U,FEB 2016,158279000,150060000,8219000,5.2
US,U,FEB 2017,159482000,151594000,7887000,4.9
US,U,FEB 2018,161494000,154403000,7091000,4.4
US,U,FEB 2019,162793000,156167000,6625000,4.1
US,U,JAN 1948,58690000,56339000,2351000,4.0
US,U,JAN 1949,59481000,56486000,2995000,5.0
US,U,JAN 1950,60837000,56189000,4648000,7.6
US,U,JAN 1951,60815000,58166000,2649000,4.4
US,U,JAN 1952,61142000,58884000,2258000,3.7
US,U,JAN 1953,62266000,60134000,2132000,3.4
US,U,JAN 1954,62206000,58645000,3561000,5.7
US,U,JAN 1955,63023000,59354000,3669000,5.8
US,U,JAN 1956,65115000,62049000,3066000,4.7
US,U,JAN 1957,65180000,61974000,3206000,4.9
US,U,JAN 1958,65972000,61508000,4464000,6.8
US,U,JAN 1959,66730000,62052000,4678000,7.0
US,U,JAN 1960,67494000,63375000,4119000,6.1
US,U,JAN 1961,69132000,63797000,5335000,7.7
US,U,JAN 1962,68836000,64215000,4621000,6.7
US,U,JAN 1963,69795000,65168000,4627000,6.6
US,U,JAN 1964,70986000,66468000,4518000,6.4
US,U,JAN 1965,72177000,68235000,3942000,5.5
US,U,JAN 1966,73612000,70368000,3244000,4.4
US,U,JAN 1967,75320000,72161000,3159000,4.2
US,U,JAN 1968,76346000,73272000,3074000,4.0
US,U,JAN 1969,78232000,75357000,2875000,3.7
US,U,JAN 1970,80719000,77313000,3406000,4.2
US,U,JAN 1971,82818000,77389000,5429000,6.6
US,U,JAN 1972,84940000,79459000,5481000,6.5
US,U,JAN 1973,86327000,81598000,4730000,5.5
US,U,JAN 1974,89924000,84843000,5081000,5.7
US,U,JAN 1975,92200000,83928000,8272000,9.0
US,U,JAN 1976,93938000,85652000,8286000,8.8
US,U,JAN 1977,96197000,88217000,7980000,8.3
US,U,JAN 1978,99664000,92616000,7048000,7.1
US,U,JAN 1979,102802000,96201000,6602000,6.4
US,U,JAN 1980,105344000,98111000,7234000,6.9
US,U,JAN 1981,106885000,98139000,8746000,8.2
US,U,JAN 1982,108014000,97831000,10183000,9.4
US,U,JAN 1983,109779000,97262000,12517000,11.4
US,U,JAN 1984,111025000,101270000,9755000,8.8
US,U,JAN 1985,113475000,104344000,9131000,8.0
US,U,JAN 1986,115431000,106959000,8472000,7.3
US,U,JAN 1987,117703000,109084000,8620000,7.3
US,U,JAN 1988,119742000,112139000,7603000,6.3
US,U,JAN 1989,122095000,114786000,7309000,6.0
US,U,JAN 1990,124358000,116944000,7413000,6.0
US,U,JAN 1991,124623000,115837000,8787000,7.1
US,U,JAN 1992,126114000,115928000,10186000,8.1
US,U,JAN 1993,127186000,117027000,10158000,8.0
US,U,JAN 1994,129393000,119901000,9492000,7.3
US,U,JAN 1995,130698000,122597000,8101000,6.2
US,U,JAN 1996,131396000,123126000,8270000,6.3
US,U,JAN 1997,134317000,126384000,7933000,5.9
US,U,JAN 1998,135951000,128882000,7069000,5.2
US,U,JAN 1999,137943000,131339000,6604000,4.8
US,U,JAN 2000,141228000,134912000,6316000,4.5
US,U,JAN 2001,142828000,136181000,6647000,4.7
US,U,JAN 2002,143228000,134177000,9051000,6.3
US,U,JAN 2003,145301000,135907000,9395000,6.5
US,U,JAN 2004,146068000,136924000,9144000,6.3
US,U,JAN 2005,147125000,138682000,8444000,5.7
US,U,JAN 2006,149090000,141481000,7608000,5.1
US,U,JAN 2007,151924000,144275000,7649000,5.0
US,U,JAN 2008,152828000,144607000,8221000,5.4
US,U,JAN 2009,153445000,140436000,13009000,8.5
US,U,JAN 2010,152957000,136809000,16147000,10.6
US,U,JAN 2011,152536000,137599000,14937000,9.8
US,U,JAN 2012,153485000,139944000,13541000,8.8
US,U,JAN 2013,154794000,141614000,13181000,8.5
US,U,JAN 2014,154381000,143526000,10855000,7.0
US,U,JAN 2015,156050000,146552000,9498000,6.1
US,U,JAN 2016,157347000,149037000,8309000,5.3
US,U,JAN 2017,158676000,150527000,8149000,5.1
US,U,JAN 2018,160037000,152848000,7189000,4.5
US,U,JAN 2019,162104000,154964000,7140000,4.4
US,U,JUL 1948,62366000,59955000,2411000,3.9
US,U,JUL 1949,62559000,58171000,4388000,7.0
US,U,JUL 1950,63155000,59839000,3316000,5.3
US,U,JUL 1951,63040000,60968000,2072000,3.3
US,U,JUL 1952,62860000,60775000,2085000,3.3
US,U,JUL 1953,63896000,62186000,1710000,2.7
US,U,JUL 1954,64202000,60523000,3679000,5.7
US,U,JUL 1955,66159000,63497000,2662000,4.0
US,U,JUL 1956,67924000,64940000,2984000,4.4
US,U,JUL 1957,68569000,65726000,2843000,4.1
US,U,JUL 1958,68908000,63810000,5098000,7.4
US,U,JUL 1959,69798000,66193000,3605000,5.2
US,U,JUL 1960,71123000,67239000,3884000,5.5
US,U,JUL 1961,71872000,66911000,4961000,6.9
US,U,JUL 1962,71678000,67849000,3829000,5.3
US,U,JUL 1963,73365000,69225000,4140000,5.6
US,U,JUL 1964,74514000,70839000,3675000,4.9
US,U,JUL 1965,76522000,73093000,3429000,4.5
US,U,JUL 1966,77705000,74655000,3050000,3.9
US,U,JUL 1967,79469000,76220000,3249000,4.1
US,U,JUL 1968,80965000,77748000,3217000,4.0
US,U,JUL 1969,82797000,79615000,3182000,3.8
US,U,JUL 1970,84857000,80343000,4514000,5.3
US,U,JUL 1971,86296000,80942000,5354000,6.2
US,U,JUL 1972,89127000,83911000,5216000,5.9
US,U,JUL 1973,91655000,87042000,4613000,5.0
US,U,JUL 1974,94238000,88897000,5341000,5.7
US,U,JUL 1975,96053000,87742000,8311000,8.7
US,U,JUL 1976,98605000,90908000,7697000,7.8
US,U,JUL 1977,100960000,93879000,7081000,7.0
US,U,JUL 1978,104512000,97917000,6597000,6.3
US,U,JUL 1979,107096000,100814000,6282000,5.9
US,U,JUL 1980,109268000,100665000,8603000,7.9
US,U,JUL 1981,110742000,102612000,8130000,7.3
US,U,JUL 1982,112526000,101490000,11036000,9.8
US,U,JUL 1983,113980000,103273000,10707000,9.4
US,U,JUL 1984,116198000,107484000,8714000,7.5
US,U,JUL 1985,117536000,108854000,8682000,7.4
US,U,JUL 1986,120303000,111832000,8471000,7.0
US,U,JUL 1987,122105000,114652000,7453000,6.1
US,U,JUL 1988,123888000,117066000,6823000,5.5
US,U,JUL 1989,126238000,119502000,6736000,5.3
US,U,JUL 1990,128019000,120882000,7137000,5.6
US,U,JUL 1991,128458000,119666000,8792000,6.8
US,U,JUL 1992,130844000,120744000,10099000,7.7
US,U,JUL 1993,131574000,122352000,9223000,7.0
US,U,JUL 1994,132783000,124503000,8281000,6.2
US,U,JUL 1995,134440000,126548000,7892000,5.9
US,U,JUL 1996,136272000,128579000,7693000,5.6
US,U,JUL 1997,138331000,131350000,6981000,5.0
US,U,JUL 1998,139336000,132769000,6567000,4.7
US,U,JUL 1999,141119000,134800000,6319000,4.5
US,U,JUL 2000,143797000,137769000,6028000,4.2
US,U,JUL 2001,145097000,138239000,6858000,4.7
US,U,JUL 2002,146189000,137495000,8693000,5.9
US,U,JUL 2003,147822000,138503000,9319000,6.3
US,U,JUL 2004,149217000,140700000,8518000,5.7
US,U,JUL 2005,151122000,143283000,7839000,5.2
US,U,JUL 2006,153208000,145606000,7602000,5.0
US,U,JUL 2007,154871000,147315000,7556000,4.9
US,U,JUL 2008,156300000,146867000,9433000,6.0
US,U,JUL 2009,156255000,141055000,15201000,9.7
US,U,JUL 2010,155270000,140134000,15137000,9.7
US,U,JUL 2011,154812000,140384000,14428000,9.3
US,U,JUL 2012,156526000,143126000,13400000,8.6
US,U,JUL 2013,157196000,145113000,12083000,7.7
US,U,JUL 2014,157573000,147265000,10307000,6.5
US,U,JUL 2015,158527000,149722000,8805000,5.6
US,U,JUL 2016,160705000,152437000,8267000,5.1
US,U,JUL 2017,161911000,154470000,7441000,4.6
US,U,JUL 2018,163734000,157004000,6730000,4.1
US,U,JUL 2019,164941000,158385000,6556000,4.0
US,U,JUN 1948,62132000,59724000,2408000,3.9
US,U,JUN 1949,62197000,58231000,3966000,6.4
US,U,JUN 1950,63548000,59997000,3551000,5.6
US,U,JUN 1951,62505000,60373000,2132000,3.4
US,U,JUN 1952,63020000,60988000,2032000,3.2
US,U,JUN 1953,63898000,62166000,1732000,2.7
US,U,JUN 1954,64178000,60497000,3681000,5.7
US,U,JUN 1955,65461000,62568000,2893000,4.4
US,U,JUN 1956,67886000,64707000,3179000,4.7
US,U,JUN 1957,68258000,65127000,3131000,4.6
US,U,JUN 1958,68875000,63652000,5223000,7.6
US,U,JUN 1959,69704000,65924000,3780000,5.4
US,U,JUN 1960,71460000,67288000,4172000,5.8
US,U,JUN 1961,72464000,67151000,5313000,7.3
US,U,JUN 1962,72071000,67852000,4219000,5.9
US,U,JUN 1963,73398000,68844000,4554000,6.2
US,U,JUN 1964,74901000,70448000,4453000,5.9
US,U,JUN 1965,76335000,72278000,4057000,5.3
US,U,JUN 1966,77629000,74037000,3592000,4.6
US,U,JUN 1967,79021000,75393000,3628000,4.6
US,U,JUN 1968,80888000,77273000,3615000,4.5
US,U,JUN 1969,82357000,78958000,3399000,4.1
US,U,JUN 1970,84087000,79416000,4671000,5.6
US,U,JUN 1971,85228000,79717000,5511000,6.5
US,U,JUN 1972,88540000,83073000,5467000,6.2
US,U,JUN 1973,91124000,86217000,4907000,5.4
US,U,JUN 1974,93481000,88022000,5459000,5.8
US,U,JUN 1975,95174000,86507000,8667000,9.1
US,U,JUN 1976,97499000,89727000,7772000,8.0
US,U,JUN 1977,100743000,93154000,7589000,7.5
US,U,JUN 1978,104010000,97530000,6481000,6.2
US,U,JUN 1979,106210000,99800000,6409000,6.0
US,U,JUN 1980,108311000,99830000,8481000,7.8
US,U,JUN 1981,109904000,101419000,8485000,7.7
US,U,JUN 1982,111569000,100683000,10886000,9.8
US,U,JUN 1983,113383000,101813000,11570000,10.2
US,U,JUN 1984,115393000,106812000,8582000,7.4
US,U,JUN 1985,116572000,107819000,8753000,7.5
US,U,JUN 1986,119644000,110869000,8775000,7.3
US,U,JUN 1987,121153000,113498000,7655000,6.3
US,U,JUN 1988,123028000,116209000,6819000,5.5
US,U,JUN 1989,125569000,118719000,6850000,5.5
US,U,JUN 1990,127407000,120523000,6884000,5.4
US,U,JUN 1991,128143000,119151000,8992000,7.0
US,U,JUN 1992,130197000,119831000,10366000,8.0
US,U,JUN 1993,131060000,121587000,9473000,7.2
US,U,JUN 1994,132115000,123864000,8251000,6.2
US,U,JUN 1995,133447000,125720000,7727000,5.8
US,U,JUN 1996,135083000,127706000,7377000,5.5
US,U,JUN 1997,137557000,130463000,7094000,5.2
US,U,JUN 1998,138798000,132265000,6534000,4.7
US,U,JUN 1999,140666000,134395000,6271000,4.5
US,U,JUN 2000,143874000,137915000,5959000,4.1
US,U,JUN 2001,144553000,137737000,6816000,4.7
US,U,JUN 2002,145940000,137181000,8758000,6.0
US,U,JUN 2003,148117000,138468000,9649000,6.5
US,U,JUN 2004,148478000,139861000,8616000,5.8
US,U,JUN 2005,150327000,142456000,7870000,5.2
US,U,JUN 2006,152557000,145216000,7341000,4.8
US,U,JUN 2007,154252000,146958000,7295000,4.7
US,U,JUN 2008,155582000,146649000,8933000,5.7
US,U,JUN 2009,155921000,140826000,15095000,9.7
US,U,JUN 2010,154767000,139882000,14885000,9.6
US,U,JUN 2011,154538000,140129000,14409000,9.3
US,U,JUN 2012,156385000,143202000,13184000,8.4
US,U,JUN 2013,157089000,144841000,12248000,7.8
US,U,JUN 2014,156997000,147104000,9893000,6.3
US,U,JUN 2015,158283000,149645000,8638000,5.5
US,U,JUN 2016,160135000,151990000,8144000,5.1
US,U,JUN 2017,161337000,154086000,7250000,4.5
US,U,JUN 2018,163277000,156465000,6812000,4.2
US,U,JUN 2019,164120000,157828000,6292000,3.8
US,U,MAR 1948,59247000,56601000,2646000,4.5
US,U,MAR 1949,60192000,56809000,3383000,5.6
US,U,MAR 1950,61046000,56733000,4313000,7.1
US,U,MAR 1951,61689000,59366000,2323000,3.8
US,U,MAR 1952,60914000,58912000,2002000,3.3
US,U,MAR 1953,62702000,60874000,1828000,2.9
US,U,MAR 1954,63156000,59119000,4037000,6.4
US,U,MAR 1955,63147000,59850000,3297000,5.2
US,U,MAR 1956,65267000,62172000,3095000,4.7
US,U,MAR 1957,65956000,63134000,2822000,4.3
US,U,MAR 1958,66722000,61567000,5155000,7.7
US,U,MAR 1959,67389000,63091000,4298000,6.4
US,U,MAR 1960,67771000,63607000,4164000,6.1
US,U,MAR 1961,70123000,64700000,5423000,7.7
US,U,MAR 1962,69744000,65421000,4323000,6.2
US,U,MAR 1963,70771000,66329000,4442000,6.3
US,U,MAR 1964,71920000,67695000,4225000,5.9
US,U,MAR 1965,73084000,69385000,3699000,5.1
US,U,MAR 1966,74080000,71090000,2990000,4.0
US,U,MAR 1967,75514000,72560000,2954000,3.9
US,U,MAR 1968,77446000,74517000,2929000,3.8
US,U,MAR 1969,79267000,76520000,2747000,3.5
US,U,MAR 1970,81689000,77957000,3732000,4.6
US,U,MAR 1971,82866000,77675000,5190000,6.3
US,U,MAR 1972,85828000,80578000,5250000,6.1
US,U,MAR 1973,87961000,83397000,4564000,5.2
US,U,MAR 1974,90486000,85659000,4826000,5.3
US,U,MAR 1975,92464000,84018000,8446000,9.1
US,U,MAR 1976,94400000,86769000,7631000,8.1
US,U,MAR 1977,97277000,89597000,7680000,7.9
US,U,MAR 1978,100166000,93545000,6621000,6.6
US,U,MAR 1979,103606000,97282000,6325000,6.1
US,U,MAR 1980,105510000,98527000,6983000,6.6
US,U,MAR 1981,107634000,99364000,8271000,7.7
US,U,MAR 1982,108761000,98471000,10290000,9.5
US,U,MAR 1983,109873000,97994000,11879000,10.8
US,U,MAR 1984,111828000,102770000,9057000,8.1
US,U,MAR 1985,114394000,105768000,8625000,7.5
US,U,MAR 1986,116309000,107643000,8667000,7.5
US,U,MAR 1987,118353000,110229000,8124000,6.9
US,U,MAR 1988,119957000,112867000,7090000,5.9
US,U,MAR 1989,122223000,115844000,6378000,5.2
US,U,MAR 1990,124838000,117986000,6852000,5.5
US,U,MAR 1991,125435000,116440000,8995000,7.2
US,U,MAR 1992,126843000,116929000,9913000,7.8
US,U,MAR 1993,127829000,118350000,9478000,7.4
US,U,MAR 1994,129718000,120844000,8874000,6.8
US,U,MAR 1995,131423000,123943000,7480000,5.7
US,U,MAR 1996,132692000,124992000,7700000,5.8
US,U,MAR 1997,135524000,128125000,7399000,5.5
US,U,MAR 1998,136967000,130150000,6816000,5.0
US,U,MAR 1999,138418000,132299000,6119000,4.4
US,U,MAR 2000,142123000,136054000,6069000,4.3
US,U,MAR 2001,143664000,137155000,6509000,4.5
US,U,MAR 2002,144334000,135558000,8776000,6.1
US,U,MAR 2003,145801000,136783000,9018000,6.2
US,U,MAR 2004,146525000,137691000,8834000,6.0
US,U,MAR 2005,147745000,139759000,7986000,5.4
US,U,MAR 2006,150027000,142772000,7255000,4.8
US,U,MAR 2007,152236000,145323000,6913000,4.5
US,U,MAR 2008,153135000,145108000,8027000,5.2
US,U,MAR 2009,153728000,139833000,13895000,9.0
US,U,MAR 2010,153660000,137983000,15678000,10.2
US,U,MAR 2011,153022000,138962000,14060000,9.2
US,U,MAR 2012,154316000,141412000,12904000,8.4
US,U,MAR 2013,154512000,142698000,11815000,7.6
US,U,MAR 2014,155627000,145090000,10537000,6.8
US,U,MAR 2015,156318000,147635000,8682000,5.6
US,U,MAR 2016,158854000,150738000,8116000,5.1
US,U,MAR 2017,159912000,152628000,7284000,4.6
US,U,MAR 2018,161548000,154877000,6671000,4.1
US,U,MAR 2019,162823000,156441000,6382000,3.9
US,U,MAY 1948,59777000,57763000,2014000,3.4
US,U,MAY 1949,61185000,57669000,3516000,5.7
US,U,MAY 1950,61982000,58719000,3263000,5.3
US,U,MAY 1951,61989000,60219000,1770000,2.9
US,U,MAY 1952,62032000,60250000,1782000,2.9
US,U,MAY 1953,62597000,61061000,1536000,2.5
US,U,MAY 1954,63678000,60020000,3658000,5.7
US,U,MAY 1955,64470000,61780000,2690000,4.2
US,U,MAY 1956,66844000,64045000,2799000,4.2
US,U,MAY 1957,66848000,64213000,2635000,3.9
US,U,MAY 1958,67930000,63098000,4832000,7.1
US,U,MAY 1959,68363000,65036000,3327000,4.9
US,U,MAY 1960,69722000,66342000,3380000,4.8
US,U,MAY 1961,70502000,65831000,4671000,6.6
US,U,MAY 1962,70658000,67066000,3592000,5.1
US,U,MAY 1963,71933000,67984000,3949000,5.5
US,U,MAY 1964,73480000,69952000,3528000,4.8
US,U,MAY 1965,74512000,71298000,3214000,4.3
US,U,MAY 1966,75412000,72619000,2793000,3.7
US,U,MAY 1967,76096000,73638000,2458000,3.2
US,U,MAY 1968,78235000,75931000,2304000,2.9
US,U,MAY 1969,79565000,77265000,2300000,2.9
US,U,MAY 1970,81758000,78374000,3385000,4.1
US,U,MAY 1971,83344000,78929000,4415000,5.3
US,U,MAY 1972,86028000,81646000,4382000,5.1
US,U,MAY 1973,88238000,84383000,3855000,4.4
US,U,MAY 1974,90830000,86611000,4219000,4.6
US,U,MAY 1975,92888000,85173000,7715000,8.3
US,U,MAY 1976,94925000,88510000,6415000,6.8
US,U,MAY 1977,97755000,91475000,6280000,6.4
US,U,MAY 1978,101092000,95486000,5605000,5.5
US,U,MAY 1979,103476000,98057000,5419000,5.2
US,U,MAY 1980,106233000,98732000,7501000,7.1
US,U,MAY 1981,108586000,100855000,7731000,7.1
US,U,MAY 1982,109914000,99957000,9957000,9.1
US,U,MAY 1983,110308000,99543000,10765000,9.8
US,U,MAY 1984,113251000,105096000,8154000,7.2
US,U,MAY 1985,114890000,106880000,8011000,7.0
US,U,MAY 1986,117199000,109041000,8158000,7.0
US,U,MAY 1987,119695000,112377000,7318000,6.1
US,U,MAY 1988,120775000,114222000,6553000,5.4
US,U,MAY 1989,123196000,117039000,6156000,5.0
US,U,MAY 1990,125682000,119148000,6533000,5.2
US,U,MAY 1991,125863000,117428000,8435000,6.7
US,U,MAY 1992,127777000,118388000,9389000,7.3
US,U,MAY 1993,128949000,120142000,8807000,6.8
US,U,MAY 1994,130602000,122946000,7656000,5.9
US,U,MAY 1995,131739000,124554000,7185000,5.5
US,U,MAY 1996,133558000,126391000,7166000,5.4
US,U,MAY 1997,135963000,129565000,6398000,4.7
US,U,MAY 1998,137240000,131476000,5764000,4.2
US,U,MAY 1999,138919000,133411000,5507000,4.0
US,U,MAY 2000,142144000,136685000,5460000,3.8
US,U,MAY 2001,143023000,137121000,5901000,4.1
US,U,MAY 2002,144527000,136559000,7969000,5.5
US,U,MAY 2003,146067000,137567000,8500000,5.8
US,U,MAY 2004,146659000,138867000,7792000,5.3
US,U,MAY 2005,148878000,141591000,7287000,4.9
US,U,MAY 2006,150696000,144041000,6655000,4.4
US,U,MAY 2007,152350000,145864000,6486000,4.3
US,U,MAY 2008,154003000,145927000,8076000,5.2
US,U,MAY 2009,154336000,140363000,13973000,9.1
US,U,MAY 2010,153866000,139497000,14369000,9.3
US,U,MAY 2011,153449000,140028000,13421000,8.7
US,U,MAY 2012,154998000,142727000,12271000,7.9
US,U,MAY 2013,155734000,144432000,11302000,7.3
US,U,MAY 2014,155841000,146398000,9443000,6.1
US,U,MAY 2015,157719000,149349000,8370000,5.3
US,U,MAY 2016,158800000,151594000,7207000,4.5
US,U,MAY 2017,159979000,153407000,6572000,4.1
US,U,MAY 2018,161765000,156009000,5756000,3.6
US,U,MAY 2019,162655000,157152000,5503000,3.4
US,U,NOV 1948,61024000,58991000,2033000,3.3
US,U,NOV 1949,62186000,58616000,3570000,5.7
US,U,NOV 1950,62669000,60313000,2356000,3.8
US,U,NOV 1951,62454000,60464000,1990000,3.2
US,U,NOV 1952,62988000,61394000,1594000,2.5
US,U,NOV 1953,63319000,61302000,2017000,3.2
US,U,NOV 1954,64016000,60901000,3115000,4.9
US,U,NOV 1955,66376000,63840000,2536000,3.8
US,U,NOV 1956,66909000,64310000,2599000,3.9
US,U,NOV 1957,67256000,64129000,3127000,4.6
US,U,NOV 1958,67675000,63890000,3785000,5.6
US,U,NOV 1959,68513000,64877000,3636000,5.3
US,U,NOV 1960,70361000,66394000,3967000,5.6
US,U,NOV 1961,70289000,66348000,3941000,5.6
US,U,NOV 1962,70772000,67046000,3726000,5.3
US,U,NOV 1963,72329000,68471000,3858000,5.3
US,U,NOV 1964,73210000,69892000,3318000,4.5
US,U,NOV 1965,74712000,71824000,2888000,3.9
US,U,NOV 1966,76574000,73995000,2579000,3.4
US,U,NOV 1967,78121000,75218000,2903000,3.7
US,U,NOV 1968,79184000,76608000,2576000,3.3
US,U,NOV 1969,81427000,78716000,2711000,3.3
US,U,NOV 1970,83478000,78860000,4618000,5.5
US,U,NOV 1971,85374000,80527000,4846000,5.7
US,U,NOV 1972,87548000,83231000,4317000,4.9
US,U,NOV 1973,90690000,86562000,4127000,4.6
US,U,NOV 1974,92638000,86863000,5775000,6.2
US,U,NOV 1975,94041000,86700000,7341000,7.8
US,U,NOV 1976,97116000,89892000,7224000,7.4
US,U,NOV 1977,100522000,94027000,6495000,6.5
US,U,NOV 1978,103586000,97788000,5797000,5.6
US,U,NOV 1979,105871000,99907000,5964000,5.6
US,U,NOV 1980,107532000,99850000,7682000,7.1
US,U,NOV 1981,109179000,100502000,8676000,7.9
US,U,NOV 1982,110855000,99379000,11476000,10.4
US,U,NOV 1983,112147000,103018000,9129000,8.1
US,U,NOV 1984,114115000,106246000,7869000,6.9
US,U,NOV 1985,116097000,108282000,7815000,6.7
US,U,NOV 1986,118623000,110751000,7872000,6.6
US,U,NOV 1987,120611000,113809000,6802000,5.6
US,U,NOV 1988,122639000,116314000,6325000,5.2
US,U,NOV 1989,124664000,118168000,6495000,5.2
US,U,NOV 1990,125858000,118463000,7396000,5.9
US,U,NOV 1991,126466000,117972000,8494000,6.7
US,U,NOV 1992,128245000,119159000,9086000,7.1
US,U,NOV 1993,129662000,121568000,8094000,6.2
US,U,NOV 1994,131869000,124896000,6973000,5.3
